Arduino Pin	bobuino	envirodiyboards:mayfly	Calunium:stripboard	Calunium:pcb	Freaklabs:freakusb1284p	Freaklabs:freakduino1284p	Freaklabs:saboten-3g-gps	freetronics:goldilocks	Goldilocks:goldilocks	sanguino	sleepingbeauty	Sodaq:galora	standard	WickedDevice:wildfirev2	WickedDevice:wildfirev3	windlogger	WiringS	WiringSPlayShield
0	PD0	PD0	PD0	PD0	PD0	PD0	PD0	PD0	PD0	PB0	PD0	PD0	PB0	PD0	PD0	PD0	PD0	PD0
1	PD1	PD1	PD1	PD1	PD1	PD1	PD1	PD1	PD1	PB1	PD1	PD1	PB1	PD1	PD1	PD1	PD1	PD1
2	PD2	PD2	PD2	PD2	PD2	PD2	PD2	PD2	PD2	PB2	PD2	PD4	PB2	PD2	PD2	PC2	PD2	PD2
3	PD3	PD3	PD3	PD3	PD3	PD3	PD3	PD3	PD3	PB3	PD3	PD5	PB3	PD3	PD3	PC3	PD3	PD4
4	PB0	PD4	PB0	PB0	PB0	PB0	PB0	PD4	PD4	PB4	PB0	PD6	PB4	PD4	PB3	PB0	PD4	PD3
5	PB1	PD5	PB1	PB1	PB1	PB1	PB1	PD5	PD5	PB5	PB1	PD7	PB5	PD5	PD5	PB1	PD5	PD5
6	PB2	PD6	PB2	PB2	PB2	PB2	PB2	PD6	PD6	PB6	PB2	PC2	PB6	PD6	PD6	PB2	PD6	PD6
7	PB3	PD7	PB3	PB3	PB3	PB3	PB3	PD7	PD7	PB7	PB3	PC3	PB7	PD7	PC3	PB3	PD7	PD7
8	PD5	PB0	PD6	PD6	PD6	PD6	PD6	PB2	PB2	PD0	PD6	PC6	PD0	PB2	PD4	PD5	PC0	PB2
9	PD6	PB1	PD5	PD5	PD5	PD5	PD5	PB3	PB3	PD1	PD5	PC7	PD1	PB3	PB4	PD6	PC1	PB3
10	PB4	PB2	PB4	PB4	PB4	PB4	PB4	PB4	PB4	PD2	PB4	PB4	PD2	PB4	PD7	PB4	PC2	PB4
11	PB5	PB3	PB5	PB5	PB5	PB5	PB5	PB5	PB5	PD3	PB5	PB5	PD3	PB5	PB5	PB5	PC3	PB5
12	PB6	PB4	PB6	PB6	PB6	PB6	PB6	PB6	PB6	PD4	PB6	PB6	PD4	PB6	PB6	PB6	PC4	PB6
13	PB7	PB5	PB7	PB7	PB7	PB7	PB7	PB7	PB7	PD5	PB7	PB7	PD5	PB7	PB7	PB7	PC5	PB7
14	PA7	PB6	PC7	PC7	PC6	PC6	PC6	PA0	PB0	PD6	PC7	PB1	PD6	PA0	PC4	PA7	PC6	PA0
15	PA6	PB7	PC6	PC6	PC7	PC7	PC7	PA1	PB1	PD7	PC6	PB2	PD7	PA1	PC2	PA6	PC7	PA1
16	PA5	PC0	PC5	PC5	PC5	PC5	PC1	PA2	PC0	PC0	PA5	PB3	PC0	PA2	PC5	PA5	PB0	PA2
