Board	Pin Mapping	Variant	URL	Microcontroller	Socketed	Board Macro	Hardware Package	Form Factor	Buyable	Schematic URL	BOM URL	Board Design File URL	Notes
1284Mini	bobuino	mighty-1284p:bobuino	http://crossroadsfencing.com/BobuinoRev17/index.html#1284Mini	ATmega1284P	n	ARDUINO_1284P_BOBUINO	https://github.com/JChristensen/mighty-1284p/tree/v1.6.3	other	y	http://www.crossroadsfencing.com/BobuinoRev17/schematic1.9.png	http://www.crossroadsfencing.com/BobuinoRev17/1284MiniPLparts.xlsx		Layout: http://www.crossroadsfencing.com/BobuinoRev17/1284mini_parts_layout.png
ATMega1284P Duemilanova-style	bobuino	mighty-1284p:bobuino	http://crossroadsfencing.com/BobuinoRev17/index.html#ATMega1284P	ATmega1284P	y	ARDUINO_1284P_BOBUINO	https://github.com/JChristensen/mighty-1284p/tree/v1.6.3	Arduino shield compatible	y	http://www.crossroadsfencing.com/BobuinoRev17/ATMega1284_thruhole_sch1bw.png	http://www.crossroadsfencing.com/BobuinoRev17/1284_Duemilanove_PL.pdf		Layout: http://www.crossroadsfencing.com/BobuinoRev17/Atmega1284-FTDI_layout.png Assembly instructions: http://www.crossroadsfencing.com/BobuinoRev17/Instructions%20for%20assembling%20the%201284.pdf
Bobuino	bobuino	mighty-1284p:bobuino	http://crossroadsfencing.com/BobuinoRev17/index.html#Bobuino	ATmega1284P	y	ARDUINO_1284P_BOBUINO	https://github.com/JChristensen/mighty-1284p/tree/v1.6.3	Arduino shield compatible	n				“Not available except by special arrangement.”
Bobuino2	bobuino	mighty-1284p:bobuino	http://crossroadsfencing.com/BobuinoRev17/index.html#Bobuino2	ATmega1284P	y	ARDUINO_1284P_BOBUINO	https://github.com/JChristensen/mighty-1284p/tree/v1.6.3	Arduino shield compatible	y	http://www.crossroadsfencing.com/BobuinoRev17/Bobuino2sch.pdf http://www.crossroadsfencing.com/BobuinoRev17/Bobuino2_schR3.png			
Dual ATMega1284P Board 	bobuino	mighty-1284p:bobuino	http://crossroadsfencing.com/BobuinoRev17/index.html#DualATMega1284P	ATmega1284P	y	ARDUINO_1284P_BOBUINO	https://github.com/JChristensen/mighty-1284p/tree/v1.6.3	other	y	http://www.crossroadsfencing.com/BobuinoRev17/dual1284p%20schematic.png			
Skinny Bob	bobuino	mighty-1284p:bobuino	http://embeddedcoolness.com/shop/rfx-1284p-devdep-board-w-prototyping-area-nrf24l01-headers-kit/	ATmega1284P		ARDUINO_1284P_BOBUINO	https://github.com/JChristensen/mighty-1284p/tree/v1.6.3	Arduino shield compatible	y	http://embeddedcoolness.com/wp-content/uploads/2014/08/SkinnyBob1284p.pdf	http://embeddedcoolness.com/shop/rfx-1284p-devdep-board-w-prototyping-area-nrf24l01-headers-kit/		w/ nRF24L01+ module headers and prototyping area. Assembly instructions: http://embeddedcoolness.com/wp-content/uploads/2014/07/RFX-1284p-Assembly-long-instructions-v1.3a.pdf
Core+ module 644 (DIY)	Calunium:pcb	Microduino:plus	https://microduinoinc.com/products/modules/ http://wiki.microduinoinc.com/Microduino-Module_Core%2B	ATmega644PA	n	ARDUINO_AVR_PLUS	https://github.com/wasdpkj/Microduino-IDE-Support/tree/master/hardware/Microduino/avr/variants/plus/pins_arduino.h	other	y			http://wiki.microduinoinc.com/File:Microduino-Core%2B.zip	It's claimed there is an ATmega1284P version but I don't see it in the store.
Core+ module 644 (mCookie)	Calunium:pcb	Microduino:plus	https://microduinoinc.com/products/modules/ http://wiki.microduinoinc.com/MCookie-Core%2B	ATmega644PA	n	ARDUINO_AVR_PLUS	https://github.com/wasdpkj/Microduino-IDE-Support/tree/master/hardware/Microduino/avr/variants/plus/pins_arduino.h	other	y				It's claimed there is an ATmega1284P version but I don't see it in the store.
FreakLabs ASCII-32 v1.0	Freaklabs:freakduino1284p	mighty-1284p-freaklabs:ascii32	https://freaklabsstore.com	ATmega1284P		ARDUINO_AVR_ASCII32			n				I don't see this board in the store anymore
FreakLabs Arashi Ethernet Gateway v1.0	Freaklabs:freakusb1284p	mighty-1284p-freaklabs:arashi_enet_gw	https://freaklabsstore.com	ATmega1284P		ARDUINO_AVR_ARASHI_ENET_GW			n				I don't see this board in the store anymore
FreakLabs Saboten v1.0	Freaklabs:freakusb1284p	mighty-1284p-freaklabs:saboten	https://freaklabsstore.com	ATmega1284P		ARDUINO_AVR_SABOTEN			n				I don't see this board in the store anymore
FreakLabs Sniffer v1.0	Freaklabs:freakusb1284p	mighty-1284p-freaklabs:sniffer	https://freaklabsstore.com	ATmega1284P		ARDUINO_AVR_SNIFFER			n				I don't see this board in the store anymore
