Variant	Pin Mapping	Source URL	LED	Identifying Macro	License	Notes
ariadne:bobuino	bobuino	https://github.com/loathingKernel/ariadne-bootloader/blob/master/hardware/ariadne/avr/variants/bobuino/pins_arduino.h	LED_BUILTIN = 13			
mighty-1284p:bobuino	bobuino	https://github.com/JChristensen/mighty-1284p/blob/v1.6.3/avr/variants/bobuino/pins_arduino.h	LED_BUILTIN=13	"MIGHTY_1284P_VARIANT ""BOBUINO"""		
MightyCore:bobuino	bobuino	https://github.com/MCUdude/MightyCore/tree/master/avr/variants/bobuino/pins_arduino.h	LED = 13 LED_BUILTIN 13	BOBUINO_PINOUT	GPLv2	
Calunium:pcb	Calunium:pcb	https://github.com/stevemarple/Calunium/tree/master/software/arduino-1.6/calunium/avr/variants/pcb/pins_arduino.h	LED_BUILTIN=13	CALUNIUM , CALUNIUM_VARIANT stripboard	LGPLv2.1	Apparently they accidentally left CALUNIUM_VARIANT defined as stripboard
Microduino:plus	Calunium:pcb	https://github.com/wasdpkj/Microduino-IDE-Support/tree/master/hardware/Microduino/avr/variants/plus/pins_arduino.h		CALUNIUM , CALUNIUM_VARIANT stripboard		Despite the definition of CALUNIUM_VARIANT stripboard, it's Calunium:pcb. That bug was inherited from Calunium:pcb.
Calunium:stripboard	Calunium:stripboard	https://github.com/stevemarple/Calunium/tree/master/software/arduino-1.6/calunium/avr/variants/stripboard/pins_arduino.h	LED_BUILTIN=13	CALUNIUM , CALUNIUM_VARIANT stripboard	LGPLv2.1	
envirodiyboards:mayfly	envirodiyboards:mayfly	https://github.com/EnviroDIY/Arduino_boards/tree/master/envirodiyboards/variants/mayfly/pins_arduino.h	LED1(red)=9, LED2(green)=8			
Freaklabs:arashi_enet_gw	Freaklabs:freakduino1284p	https://github.com/freaklabs/freaklabs-boards/blob/master/boards/1.0.2/variants/arashi_enet_gw/pins_arduino.h	LED = 10	ARASHI_ENET_GATEWAY 1		Different pin mapping from mighty-1284p-freaklabs:arashi_enet_gw
Freaklabs:arashi_enet_gw-lr	Freaklabs:freakduino1284p	https://github.com/freaklabs/freaklabs-boards/blob/master/boards/1.0.2/variants/arashi_enet_gw-lr/pins_arduino.h	LED = 10	ARASHI_ENET_GATEWAY_LR 1		Different pin mapping from mighty-1284p-freaklabs:arashi_enet_gw
Freaklabs:freakduino1284p	Freaklabs:freakduino1284p	https://github.com/freaklabs/freaklabs-boards/blob/master/boards/1.0.2/variants/freakduino1284p/pins_arduino.h	LED = 13	FREAKDUINO1284P 1		
Freaklabs:freakduino1284p-lr	Freaklabs:freakduino1284p	https://github.com/freaklabs/freaklabs-boards/blob/master/boards/1.0.2/variants/freakduino1284p-lr/pins_arduino.h	LED = 13	FREAKDUINO1284PLR 1		
mighty-1284p-freaklabs:ascii32	Freaklabs:freakduino1284p	https://github.com/DgFutureLab/satoyama-libs/tree/master/mighty-1284p-freaklabs/variants/ascii32/pins_arduino.h	LED = 10	ARASHI_ENET_GATEWAY 1		The #define in pins_arduino.h is for arashi_enet_gw
Freaklabs:freakusb1284p	Freaklabs:freakusb1284p	https://github.com/freaklabs/freaklabs-boards/blob/master/boards/1.0.2/variants/freakusb1284p/pins_arduino.h	LED = 13	FREAKDUINO1284P 1		
Freaklabs:freakusb1284p-lr	Freaklabs:freakusb1284p	https://github.com/freaklabs/freaklabs-boards/blob/master/boards/1.0.2/variants/freakusb1284p-lr/pins_arduino.h	LED = 13	FREAKDUINO1284PLR 1		
Freaklabs:illuminado-tx	Freaklabs:freakusb1284p	https://github.com/freaklabs/freaklabs-boards/blob/master/boards/1.0.2/variants/illuminado-tx/pins_arduino.h	LED = 7	FREAKUSB1284P 1		
mighty-1284p-freaklabs:arashi_enet_gw	Freaklabs:freakusb1284p	https://github.com/DgFutureLab/satoyama-libs/tree/master/mighty-1284p-freaklabs/variants/arashi_enet_gw/pins_arduino.h	LED = 10	ARASHI_ENET_GATEWAY 1		1.0.x format package. Different pin mapping from Freaklabs:arashi_enet_gw. https://github.com/DgFutureLab/satoyama-libs/tree/master/mighty-1284p-freaklabs: All variants are the same except ascii32. I don't understand what's going on with these. They have the same port/bit defined for pin 14/15 and 22/23.
mighty-1284p-freaklabs:saboten	Freaklabs:freakusb1284p	https://github.com/DgFutureLab/satoyama-libs/tree/master/mighty-1284p-freaklabs/variants/saboten/pins_arduino.h	LED = 10	SABOTEN 1		1.0.x format package. Different pin mapping than Freaklabs:saboten-3g-gps
mighty-1284p-freaklabs:sniffer	Freaklabs:freakusb1284p	https://github.com/DgFutureLab/satoyama-libs/tree/master/mighty-1284p-freaklabs/variants/sniffer/pins_arduino.h	LED = 10	SNIFFER 1		1.0.x format package.
mighty-1284p-freaklabs:visionarity	Freaklabs:freakusb1284p	https://github.com/DgFutureLab/satoyama-libs/tree/master/mighty-1284p-freaklabs/variants/visionarity/pins_arduino.h	LED = 10	VISIONARITY 1		1.0.x format package. This variant isn't used by any board in ttps://github.com/DgFutureLab/satoyama-libs/tree/master/mighty-1284p-freaklabs/boards.txt
Freaklabs:saboten-3g-gps	Freaklabs:saboten-3g-gps	https://github.com/freaklabs/freaklabs-boards/blob/master/boards/1.0.2/variants/saboten-3g-gps/pins_arduino.h	LED = 10	SABOTEN 1		Different pin mapping than mighty-1284p-freaklabs:saboten
